tiempo ; medicion
13541 ; 981,00
13641 ; 980,00
13742 ; 981,00
13843 ; 980,00
13943 ; 980,00
14044 ; 835,00
14145 ; 980,00
14245 ; 980,00
14347 ; 981,00
14447 ; 981,00
14547 ; 980,00
14649 ; 859,00
14749 ; 979,00
14850 ; 980,00
14951 ; 981,00
15051 ; 981,00
15152 ; 981,00
15253 ; 981,00
15353 ; 980,00
15454 ; 981,00
15555 ; 980,00
15655 ; 853,00
15756 ; 980,00
15857 ; 980,00
15958 ; 980,00
16058 ; 980,00
16159 ; 980,00
16260 ; 834,00
16360 ; 980,00
16461 ; 980,00
16562 ; 980,00
16663 ; 980,00
16763 ; 980,00
16864 ; 980,00
16965 ; 979,00
17065 ; 980,00
17166 ; 979,00
17267 ; 837,00
17368 ; 979,00
17468 ; 980,00
17569 ; 980,00
17670 ; 980,00
17770 ; 980,00
17871 ; 852,00
17972 ; 979,00
18072 ; 980,00
18173 ; 980,00
18274 ; 980,00
18374 ; 980,00
18476 ; 980,00
18576 ; 980,00
18676 ; 980,00
18778 ; 980,00
18878 ; 837,00
18979 ; 980,00
19080 ; 980,00
19180 ; 980,00
19281 ; 980,00
19382 ; 980,00
19482 ; 849,00
19584 ; 980,00
19684 ; 980,00
19784 ; 980,00
19886 ; 980,00
19986 ; 980,00
20086 ; 980,00
20188 ; 980,00
20288 ; 980,00
20388 ; 979,00
20490 ; 839,00
20590 ; 980,00
20690 ; 980,00
20792 ; 980,00
20892 ; 980,00
20994 ; 980,00
21094 ; 834,00
21194 ; 979,00
21296 ; 980,00
21396 ; 980,00
21496 ; 980,00
21598 ; 980,00
21698 ; 980,00
21798 ; 980,00
21900 ; 980,00
22000 ; 980,00
22100 ; 837,00
22202 ; 980,00
22302 ; 980,00
22403 ; 980,00
22504 ; 980,00
22604 ; 980,00
22705 ; 843,00
22806 ; 979,00
22906 ; 980,00
23008 ; 980,00
23108 ; 980,00
23208 ; 980,00
23310 ; 980,00
23410 ; 980,00
23511 ; 980,00
23612 ; 979,00
23712 ; 837,00
23813 ; 980,00
23914 ; 980,00
24014 ; 979,00
24115 ; 980,00
24216 ; 980,00
24316 ; 841,00
24417 ; 980,00
24518 ; 980,00
24619 ; 980,00
24719 ; 980,00
24820 ; 980,00
24921 ; 979,00
25021 ; 980,00
25122 ; 980,00
25223 ; 979,00
25324 ; 835,00
25424 ; 980,00
25525 ; 980,00
25626 ; 980,00
25726 ; 979,00
25827 ; 980,00
25928 ; 833,00
26029 ; 979,00
26129 ; 980,00
26230 ; 980,00
26331 ; 980,00
26431 ; 980,00
26532 ; 980,00
26633 ; 980,00
26733 ; 980,00
26834 ; 979,00
26935 ; 835,00
27035 ; 979,00
27137 ; 980,00
27237 ; 980,00
27338 ; 980,00
27439 ; 980,00
27539 ; 838,00
27640 ; 979,00
27741 ; 979,00
27841 ; 979,00
27942 ; 980,00
28043 ; 980,00
28143 ; 979,00
28244 ; 979,00
28345 ; 979,00

